00:08:13 5000 A     
00:08:18 5020 A     
00:18:43 5000 A Pause    
00:18:48 5000 A Pause    
00:18:53 5000 A Pause    
00:18:58 5000 A Pause    
00:19:03 5000 A Pause    
00:19:08 5000 A Pause    
00:19:13 5000 A Pause    
00:19:18 5000 A Pause    
00:19:23 5000 A Pause    
00:19:28 5000 A Pause    
00:19:33 5000 A Pause    
00:19:38 5000 A Pause    
00:19:43 5000 A Pause    
00:19:48 5000 A Pause    
00:19:53 5000 A Pause    
00:19:58 5000 A Pause    
00:20:03 5000 A Pause    
00:20:08 5000 A Pause    
00:20:13 5000 A Pause    
00:20:18 5000 A Pause    
00:20:23 5000 A Pause    
00:20:28 5000 A Pause    
00:20:33 5000 A Pause    
00:20:38 5000 A Pause    
00:20:43 5000 A Pause    
00:20:48 5000 A Pause    
00:20:53 5000 A Pause    
00:20:58 5000 A Pause    
00:21:03 5000 A Pause    
00:21:08 5000 A Pause    
00:21:13 5000 A Pause    
00:21:18 5000 A Pause    
00:21:23 5000 A Pause    
00:21:28 5000 A Pause    
00:21:33 5000 A Pause    
00:21:38 5000 A Pause    
00:21:43 5000 A Pause    
00:21:48 5000 A Pause    
00:21:53 5000 A Pause    
00:21:58 5000 A Pause    
00:22:03 5000 A Pause    
00:22:08 5000 A Pause    
00:22:13 5000 A Pause    
00:22:18 5000 A Pause    
00:22:23 5000 A Pause    
00:22:28 5000 A Pause    
00:22:33 5000 A Pause    
00:22:38 5000 A Pause    
00:22:43 5000 A Pause    
00:22:48 5000 A Pause    
00:22:53 5000 A Pause    
00:22:58 5000 A Pause    
00:23:03 5000 A Pause    
00:23:08 5000 A Pause    
00:23:13 5000 A Pause    
00:23:18 5000 A Pause    
00:23:23 5000 A Pause    
00:23:28 5000 A Pause    
00:23:33 5000 A Pause    
00:23:38 5000 A Pause    
00:23:43 5000 A Pause    
00:23:48 5000 A Pause    
00:23:53 5000 A Pause    
00:23:58 5000 A Pause    
00:24:03 5000 A Pause    
00:24:08 5000 A Pause    
00:24:13 5000 A Pause    
00:24:18 5000 A Pause    
00:24:23 5000 A Pause    
00:24:28 5000 A Pause    
00:24:33 5000 A Pause    
00:24:38 5000 A Pause    
00:24:43 5000 A Pause    
00:24:48 5000 A Pause    
00:24:53 5000 A Pause    
00:24:58 5000 A Pause    
00:25:03 5000 A Pause    
00:25:08 5000 A Pause    
00:25:13 5000 A Pause    
00:25:18 5000 A Pause    
00:25:23 5000 A Pause    
00:25:28 5000 A Pause    
00:25:33 5000 A Pause    
00:25:38 5000 A Pause    
00:25:43 5000 A Pause    
00:25:48 5000 A Pause    
00:25:53 5000 A Pause    
00:25:58 5000 A Pause    
00:26:03 5000 A Pause    
00:26:08 5000 A Pause    
00:26:13 5000 A Pause    
00:26:18 5000 A Pause    
00:26:23 5000 A Pause    
00:26:28 5000 A Pause    
00:26:33 5000 A Pause    
00:26:38 5000 A Pause    
00:26:43 5000 A Pause    
00:26:48 5000 A Pause    
00:26:53 5000 A Pause    
00:26:58 5000 A Pause    
00:27:03 5000 A Pause    
00:27:08 5000 A Pause    
00:27:13 5000 A Pause    
00:27:18 5000 A Pause    
00:27:23 5000 A Pause    
00:27:28 5000 A Pause    
00:27:33 5000 A Pause    
00:27:38 5000 A Pause    
00:27:43 5000 A Pause    
00:27:48 5000 A Pause    
00:27:53 5000 A Pause    
00:27:58 5000 A Pause    
00:28:03 5000 A Pause    
00:28:08 5000 A Pause    
00:28:13 5000 A Pause    
00:28:18 5000 A Pause    
00:28:23 5000 A Pause    
00:28:28 5000 A Pause    
00:28:33 5000 A Pause    
00:28:38 5000 A Pause    
00:28:43 5000 A Pause    
00:28:48 5000 A Pause    
00:28:53 5000 A Pause    
00:28:58 5000 A Pause    
00:29:03 5000 A Pause    
00:29:08 5000 A Pause    
00:29:13 5000 A Pause    
00:29:18 5000 A Pause    
00:29:23 5000 A Pause    
00:29:28 5000 A Pause    
00:29:33 5000 A Pause    
00:29:38 5000 A Pause    
00:29:43 5000 A Pause    
00:29:48 5000 A Pause    
00:29:53 5000 A Pause    
00:29:58 5000 A Pause    
00:30:03 5000 A Pause    
00:30:08 5000 A Pause    
00:30:13 5000 A Pause    
00:30:18 5000 A Pause    
00:30:23 5000 A Pause    
00:30:28 5000 A Pause    
00:30:33 5000 A Pause    
00:30:38 5000 A Pause    
00:30:43 5000 A Pause    
00:30:48 5000 A Pause    
00:30:53 5000 A Pause    
00:30:58 5000 A Pause    
00:31:03 5000 A Pause    
00:31:08 5000 A Pause    
00:31:13 5000 A Pause    
00:31:18 5000 A Pause    
00:31:23 5000 A Pause    
00:31:28 5000 A Pause    
00:31:33 5000 A Pause    
00:31:38 5000 A Pause    
00:31:43 5000 A Pause    
00:31:48 5000 A Pause    
00:31:53 5000 A Pause    
00:31:58 5000 A Pause    
00:32:03 5000 A Pause    
00:32:08 5000 A Pause    
00:32:13 5000 A Pause    
00:32:18 5000 A Pause    
00:32:23 5000 A Pause    
00:32:28 5000 A Pause    
00:32:33 5000 A Pause    
00:32:38 5000 A Pause    
00:32:43 5000 A Pause    
00:32:48 5000 A Pause    
00:32:53 5000 A Pause    
00:32:58 5000 A Pause    
00:33:03 5000 A Pause    
00:33:08 5000 A Pause    
00:33:13 5000 A Pause    
00:33:18 5000 A Pause    
00:33:23 5000 A Pause    
00:33:28 5000 A Pause    
00:33:33 5000 A Pause    
00:33:38 5000 A Pause    
00:33:43 5000 A Pause    
00:33:48 5000 A Pause    
00:33:53 5000 A Pause    
00:33:58 5000 A Pause    
00:34:03 5000 A Pause    
00:34:08 5000 A Pause    
00:34:13 5000 A Pause    
00:34:18 5000 A Pause    
00:34:23 5000 A Pause    
00:34:28 5000 A Pause    
00:34:33 5000 A Pause    
00:34:38 5000 A Pause    
00:34:43 5000 A Pause    
00:34:48 5000 A Pause    
00:34:53 5000 A Pause    
00:34:58 5000 A Pause    
00:35:03 5000 A Pause    
00:35:08 5000 A Pause    
00:35:13 5000 A Pause    
00:35:18 5000 A Pause    
00:35:23 5000 A Pause    
00:35:28 5000 A Pause    
00:35:33 5000 A Pause    
00:35:38 5000 A Pause    
00:35:43 5000 A Pause    
00:35:48 5000 A Pause    
00:35:53 5000 A Pause    
00:35:58 5000 A Pause    
00:36:03 5000 A Pause    
00:36:08 5000 A Pause    
00:36:13 5000 A Pause    
00:36:18 5000 A Pause    
00:36:23 5000 A Pause    
00:36:28 5000 A Pause    
00:36:33 5000 A Pause    
00:36:38 5000 A Pause    
00:36:43 5000 A Pause    
00:36:48 5000 A Pause    
00:36:53 5000 A Pause    
00:36:58 5000 A Pause    
00:37:03 5000 A Pause    
00:37:08 5000 A Pause    
00:37:13 5000 A Pause    
00:37:18 5000 A Pause    
00:37:23 5000 A Pause    
00:37:28 5000 A Pause    
00:37:33 5000 A Pause    
00:37:38 5000 A Pause    
00:37:43 5000 A Pause    
00:37:48 5000 A Pause    
00:37:53 5000 A Pause    
00:37:58 5000 A Pause    
00:38:03 5000 A Pause    
00:38:08 5000 A Pause    
00:38:13 5000 A Pause    
00:38:18 5000 A Pause    
00:38:23 5000 A Pause    
00:38:28 5000 A Pause    
00:38:33 5000 A Pause    
00:38:38 5000 A Pause    
00:38:43 5000 A Pause    
00:38:48 5000 A Pause    
00:38:53 5000 A Pause    
00:38:58 5000 A Pause    
00:39:03 5000 A Pause    
00:39:08 5000 A Pause    
00:39:13 5000 A Pause    
00:39:18 5000 A Pause    
00:39:23 5000 A Pause    
00:39:28 5000 A Pause    
00:39:33 5000 A Pause    
00:39:38 5000 A Pause    
00:39:43 5000 A Pause    
00:39:48 5000 A Pause    
00:39:53 5000 A Pause    
00:39:58 5000 A Pause    
00:40:03 5000 A Pause    
00:40:08 5000 A Pause    
00:40:13 5000 A Pause    
00:40:18 5000 A Pause    
00:40:23 5000 A Pause    
00:40:28 5000 A Pause    
00:40:33 5000 A Pause    
00:40:38 5000 A Pause    
00:40:43 5000 A Pause    
00:40:48 5000 A Pause    
00:40:53 5000 A Pause    
00:40:58 5000 A Pause    
00:41:03 5000 A Pause    
00:41:08 5000 A Pause    
00:41:13 5000 A Pause    
00:41:18 5000 A Pause    
00:41:23 5000 A Pause    
00:41:28 5000 A Pause    
00:41:33 5000 A Pause    
00:41:38 5000 A Pause    
00:41:43 5000 A Pause    
00:41:48 5000 A Pause    
00:41:53 5000 A Pause    
00:41:58 5000 A Pause    
00:42:03 5000 A Pause    
00:42:08 5000 A Pause    
00:42:13 5000 A Pause    
00:42:18 5000 A Pause    
00:42:23 5000 A Pause    
00:42:28 5000 A Pause    
00:42:33 5000 A Pause    
00:42:38 5000 A Pause    
00:42:43 5000 A Pause    
00:42:48 5000 A Pause    
00:42:53 5000 A Pause    
00:42:58 5000 A Pause    
00:43:03 5000 A Pause    
00:43:08 5000 A Pause    
00:43:13 5000 A Pause    
00:43:18 5000 A Pause    
00:43:23 5000 A Pause    
00:43:28 5000 A Pause    
00:43:33 5000 A Pause    
00:43:38 5000 A Pause    
00:43:43 5000 A Pause    
00:43:48 5000 A Pause    
00:43:53 5000 A Pause    
00:43:58 5000 A Pause    
00:44:03 5000 A Pause    
00:44:08 5000 A Pause    
00:44:13 5000 A Pause    
00:44:18 5000 A Pause    
00:44:23 5000 A Pause    
00:44:28 5000 A Pause    
00:44:33 5000 A Pause    
00:44:38 5000 A Pause    
00:44:43 5000 A Pause    
00:44:48 5000 A Pause    
00:44:53 5000 A Pause    
00:44:58 5000 A Pause    
00:45:03 5000 A Pause    
00:45:08 5000 A Pause    
00:45:13 5000 A Pause    
00:45:18 5000 A Pause    
00:45:23 5000 A Pause    
00:45:28 5000 A Pause    
00:45:33 5000 A Pause    
00:45:38 5000 A Pause    
00:45:43 5000 A Pause    
00:45:48 5000 A Pause    
00:45:53 5000 A Pause    
00:45:58 5000 A Pause    
00:46:03 5000 A Pause    
00:46:08 5000 A Pause    
00:46:13 5000 A Pause    
00:46:18 5000 A Pause    
00:46:23 5000 A Pause    
00:46:28 5000 A Pause    
00:46:33 5000 A Pause    
00:46:38 5000 A Pause    
00:46:43 5000 A Pause    
00:46:48 5000 A Pause    
00:46:53 5000 A Pause    
00:46:58 5000 A Pause    
00:47:03 5000 A Pause    
00:47:08 5000 A Pause    
00:47:13 5000 A Pause    
00:47:18 5000 A Pause    
00:47:23 5000 A Pause    
00:47:28 5000 A Pause    
00:47:33 5000 A Pause    
00:47:38 5000 A Pause    
00:47:43 5000 A Pause    
00:47:48 5000 A Pause    
00:47:53 5000 A Pause    
00:47:58 5000 A Pause    
00:48:03 5000 A Pause    
00:48:08 5000 A Pause    
00:48:13 5000 A Pause    
00:48:18 5000 A Pause    
00:48:23 5000 A Pause    
00:48:28 5000 A Pause    
00:48:33 5000 A Pause    
00:48:38 5000 A Pause    
00:48:43 5000 A Pause    
00:48:48 5000 A Pause    
00:48:53 5000 A Pause    
00:48:58 5000 A Pause    
00:49:03 5000 A Pause    
00:49:08 5000 A Pause    
00:49:13 5000 A Pause    
00:49:18 5000 A Pause    
00:49:23 5000 A Pause    
00:49:28 5000 A Pause    
00:49:33 5000 A Pause    
00:49:38 5000 A Pause    
00:49:43 5000 A Pause    
00:49:48 5000 A Pause    
00:49:53 5000 A Pause    
00:49:58 5000 A Pause    
00:50:03 5000 A Pause    
00:50:08 5000 A Pause    
00:50:13 5000 A Pause    
00:50:18 5000 A Pause    
00:50:23 5000 A Pause    
00:50:28 5000 A Pause    
00:50:33 5000 A Pause    
00:50:38 5000 A Pause    
00:50:43 5000 A Pause    
00:50:48 5000 A Pause    
00:50:53 5000 A Pause    
00:50:58 5000 A Pause    
00:51:03 5000 A Pause    
00:51:08 5000 A Pause    
00:51:13 5000 A Pause    
00:51:18 5000 A Pause    
00:51:23 5000 A Pause    
00:51:28 5000 A Pause    
00:51:33 5000 A Pause    
00:51:38 5000 A Pause    
00:51:43 5000 A Pause    
00:51:48 5000 A Pause    
00:51:53 5000 A Pause    
00:51:58 5000 A Pause    
00:52:03 5000 A Pause    
00:52:08 5000 A Pause    
00:52:13 5000 A Pause    
00:52:18 5000 A Pause    
00:52:23 5000 A Pause    
00:52:28 5000 A Pause    
00:52:33 5000 A Pause    
00:52:38 5000 A Pause    
00:52:43 5000 A Pause    
00:52:48 5000 A Pause    
00:52:53 5000 A Pause    
00:52:58 5000 A Pause    
00:53:03 5000 A Pause    
00:53:08 5000 A Pause    
00:53:13 5000 A Pause    
00:53:18 5000 A Pause    
00:53:23 5000 A Pause    
00:53:28 5000 A Pause    
00:53:33 5000 A Pause    
00:53:38 5000 A Pause    
00:53:43 5000 A Pause    
00:53:48 5000 A Pause    
00:53:53 5000 A Pause    
00:53:58 5000 A Pause    
00:54:03 5000 A Pause    
00:54:08 5000 A Pause    
00:54:13 5000 A Pause    
00:54:18 5000 A Pause    
00:54:23 5000 A Pause    
00:54:28 5000 A Pause    
00:54:33 5000 A Pause    
00:54:38 5000 A Pause    
00:54:43 5000 A Pause    
00:54:48 5000 A Pause    
00:54:53 5000 A Pause    
00:54:58 5000 A Pause    
00:55:03 5000 A Pause    
00:55:08 5000 A Pause    
00:55:13 5000 A Pause    
00:55:18 5000 A Pause    
00:55:23 5000 A Pause    
00:55:28 5000 A Pause    
00:55:33 5000 A Pause    
00:55:38 5000 A Pause    
00:55:43 5000 A Pause    
00:55:48 5000 A Pause    
00:55:53 5000 A Pause    
00:55:58 5000 A Pause    
00:56:03 5000 A Pause    
00:56:08 5000 A Pause    
00:56:13 5000 A Pause    
00:56:18 5000 A Pause    
00:56:23 5000 A Pause    
00:56:28 5000 A Pause    
00:56:33 5000 A Pause    
00:56:38 5000 A Pause    
00:56:43 5000 A Pause    
00:56:48 5000 A Pause    
00:56:53 5000 A Pause    
00:56:58 5000 A Pause    
00:57:03 5000 A Pause    
00:57:08 5000 A Pause    
00:57:13 5000 A Pause    
00:57:18 5000 A Pause    
00:57:23 5000 A Pause    
00:57:28 5000 A Pause    
00:57:33 5000 A Pause    
00:57:38 5000 A Pause    
00:57:43 5000 A Pause    
00:57:48 5000 A Pause    
00:57:53 5000 A Pause    
00:57:58 5000 A Pause    
00:58:03 5000 A Pause    
00:58:08 5000 A Pause    
00:58:13 5000 A Pause    
00:58:18 5000 A Pause    
00:58:23 5000 A Pause    
00:58:28 5000 A Pause    
00:58:33 5000 A Pause    
00:58:38 5000 A Pause    
00:58:43 5000 A Pause    
00:58:48 5000 A Pause    
00:58:53 5000 A Pause    
00:58:58 5000 A Pause    
00:59:03 5000 A Pause    
00:59:08 5000 A Pause    
00:59:13 5000 A Pause    
00:59:18 5000 A Pause    
00:59:23 5000 A Pause    
00:59:28 5000 A Pause    
00:59:33 5000 A Pause    
00:59:38 5000 A Pause    
00:59:43 5000 A Pause    
00:59:48 5000 A Pause    
00:59:53 5000 A Pause    
00:59:58 5000 A Pause    
01:00:03 5000 A Pause    
01:00:08 5000 A Pause    
01:00:13 5000 A Pause    
01:00:18 5000 A Pause    
01:00:23 5000 A Pause    
01:00:28 5000 A Pause    
01:00:33 5000 A Pause    
01:00:38 5000 A Pause    
01:00:43 5000 A Pause    
01:00:48 5000 A Pause    
01:00:53 5000 A Pause    
01:00:58 5000 A Pause    
01:01:03 5000 A Pause    
01:01:08 5000 A Pause    
01:01:13 5000 A Pause    
01:01:18 5000 A Pause    
01:01:23 5000 A Pause    
01:01:28 5000 A Pause    
01:01:33 5000 A Pause    
01:01:38 5000 A Pause    
01:01:43 5000 A Pause    
01:01:48 5000 A Pause    
01:01:53 5000 A Pause    
01:01:58 5000 A Pause    
01:02:03 5000 A Pause    
01:02:08 5000 A Pause    
01:02:13 5000 A Pause    
01:02:18 5000 A Pause    
01:02:23 5000 A Pause    
01:02:28 5000 A Pause    
01:02:33 5000 A Pause    
01:02:38 5000 A Pause    
01:02:43 5000 A Pause    
01:02:48 5000 A Pause    
01:02:53 5000 A Pause    
01:02:58 5000 A Pause    
01:03:03 5000 A Pause    
01:03:08 5000 A Pause    
01:03:13 5000 A Pause    
01:03:18 5000 A Pause    
01:03:23 5000 A Pause    
01:03:28 5000 A Pause    
01:03:33 5000 A Pause    
01:03:38 5000 A Pause    
01:03:43 5000 A Pause    
01:03:48 5000 A Pause    
01:03:53 5000 A Pause    
01:03:58 5000 A Pause    
01:04:03 5000 A Pause    
01:04:08 5000 A Pause    
01:04:13 5000 A Pause    
01:04:18 5000 A Pause    
01:04:23 5000 A Pause    
01:04:28 5000 A Pause    
01:04:33 5000 A Pause    
01:04:38 5000 A Pause    
01:04:43 5000 A Pause    
01:04:48 5000 A Pause    
01:04:53 5000 A Pause    
01:04:58 5000 A Pause    
01:05:03 5000 A Pause    
01:05:08 5000 A Pause    
01:05:13 5000 A Pause    
01:05:18 5000 A Pause    
01:05:23 5000 A Pause    
01:05:28 5000 A Pause    
01:05:33 5000 A Pause    
01:05:38 5000 A Pause    
01:05:43 5000 A Pause    
01:05:48 5000 A Pause    
01:05:53 5000 A Pause    
01:05:58 5000 A Pause    
01:06:03 5000 A Pause    
01:06:08 5000 A Pause    
01:06:13 5000 A Pause    
01:06:18 5000 A Pause    
01:06:23 5000 A Pause    
01:06:28 5000 A Pause    
01:06:33 5000 A Pause    
01:06:38 5000 A Pause    
01:06:43 5000 A Pause    
01:06:48 5000 A Pause    
01:06:53 5000 A Pause    
01:06:58 5000 A Pause    
01:07:03 5000 A Pause    
01:07:08 5000 A Pause    
01:07:13 5000 A Pause    
01:07:18 5000 A Pause    
01:07:23 5000 A Pause    
01:07:28 5000 A Pause    
01:07:33 5000 A Pause    
01:07:38 5000 A Pause    
01:07:43 5000 A Pause    
01:07:48 5000 A Pause    
01:07:53 5000 A Pause    
01:07:58 5000 A Pause    
01:08:03 5000 A Pause    
01:08:08 5000 A Pause    
01:08:13 5000 A Pause    
01:08:18 5000 A Pause    
01:08:23 5000 A Pause    
01:08:28 5000 A Pause    
01:08:33 5000 A Pause    
01:08:38 5000 A Pause    
01:08:43 5000 A Pause    
01:08:48 5000 A Pause    
01:08:53 5000 A Pause    
01:08:58 5000 A Pause    
01:09:03 5000 A Pause    
01:09:08 5000 A Pause    
01:09:13 5000 A Pause    
01:09:18 5000 A Pause    
01:09:23 5000 A Pause    
01:09:28 5000 A Pause    
01:09:33 5000 A Pause    
01:09:38 5000 A Pause    
01:09:43 5000 A Pause    
01:09:48 5000 A Pause    
01:09:53 5000 A Pause    
01:09:58 5000 A Pause    
01:10:03 5000 A Pause    
01:10:08 5000 A Pause    
01:10:13 5000 A Pause    
01:10:18 5000 A Pause    
01:10:23 5000 A Pause    
01:10:28 5000 A Pause    
01:10:33 5000 A Pause    
01:10:38 5000 A Pause    
01:10:43 5000 A Pause    
01:10:48 5000 A Pause    
01:10:53 5000 A Pause    
01:10:58 5000 A Pause    
01:11:03 5000 A Pause    
01:11:08 5000 A Pause    
01:11:13 5000 A Pause    
01:11:18 5000 A Pause    
01:11:23 5000 A Pause    
01:11:28 5000 A Pause    
01:11:33 5000 A Pause    
01:11:38 5000 A Pause    
01:11:43 5000 A Pause    
01:11:48 5000 A Pause    
01:11:53 5000 A Pause    
01:11:58 5000 A Pause    
01:12:03 5000 A Pause    
01:12:08 5000 A Pause    
01:12:13 5000 A Pause    
01:12:18 5000 A Pause    
01:12:23 5000 A Pause    
01:12:28 5000 A Pause    
01:12:33 5000 A Pause    
01:12:38 5000 A Pause    
01:12:43 5000 A Pause    
01:12:48 5000 A Pause    
01:12:53 5000 A Pause    
01:12:58 5000 A Pause    
01:13:03 5000 A Pause    
01:13:08 5000 A Pause    
01:13:13 5000 A Pause    
01:13:18 5000 A Pause    
01:13:23 5000 A Pause    
01:13:28 5000 A Pause    
01:13:33 5000 A Pause    
01:13:38 5000 A Pause    
01:13:43 5000 A Pause    
01:13:48 5000 A Pause    
01:13:53 5000 A Pause    
01:13:58 5000 A Pause    
01:14:03 5000 A Pause    
01:14:08 5000 A Pause    
01:14:13 5000 A Pause    
01:14:18 5000 A Pause    
01:14:23 5000 A Pause    
01:14:28 5000 A Pause    
01:14:33 5000 A Pause    
01:14:38 5000 A Pause    
01:14:43 5000 A Pause    
01:14:48 5000 A Pause    
01:14:53 5000 A Pause    
01:14:58 5000 A Pause    
01:15:03 5000 A Pause    
01:15:08 5000 A Pause    
01:15:13 5000 A Pause    
01:15:18 5000 A Pause    
01:15:23 5000 A Pause    
01:15:28 5000 A Pause    
01:15:33 5000 A Pause    
01:15:38 5000 A Pause    
01:15:43 5000 A Pause    
01:15:48 5000 A Pause    
01:15:53 5000 A Pause    
01:15:58 5000 A Pause    
01:16:03 5000 A Pause    
01:16:08 5000 A Pause    
01:16:13 5000 A Pause    
01:16:18 5000 A Pause    
01:16:23 5000 A Pause    
01:16:28 5000 A Pause    
01:16:33 5000 A Pause    
01:16:38 5000 A Pause    
01:16:43 5000 A Pause    
01:16:48 5000 A Pause    
01:16:53 5000 A Pause    
01:16:58 5000 A Pause    
01:17:03 5000 A Pause    
01:17:08 5000 A Pause    
01:17:13 5000 A Pause    
01:17:18 5000 A Pause    
01:17:23 5000 A Pause    
01:17:28 5000 A Pause    
01:17:33 5000 A Pause    
01:17:38 5000 A Pause    
01:17:43 5000 A Pause    
01:17:48 5000 A Pause    
01:17:53 5000 A Pause    
01:17:58 5000 A Pause    
01:18:03 5000 A Pause    
01:18:08 5000 A Pause    
01:18:13 5000 A Pause    
01:18:18 5000 A Pause    
01:18:23 5000 A Pause    
01:18:28 5000 A Pause    
01:18:33 5000 A Pause    
01:18:38 5000 A Pause    
01:18:43 5000 A Pause    
01:18:48 5000 A Pause    
01:18:53 5000 A Pause    
01:18:58 5000 A Pause    
01:19:03 5000 A Pause    
01:19:08 5000 A Pause    
01:19:13 5000 A Pause    
01:19:18 5000 A Pause    
01:19:23 5000 A Pause    
01:19:28 5000 A Pause    
01:19:33 5000 A Pause    
01:19:38 5000 A Pause    
01:19:43 5000 A Pause    
01:19:48 5000 A Pause    
01:19:53 5000 A Pause    
01:19:58 5000 A Pause    
01:20:03 5000 A Pause    
01:20:08 5000 A Pause    
01:20:13 5000 A Pause    
01:20:18 5000 A Pause    
01:20:23 5000 A Pause    
01:20:28 5000 A Pause    
01:20:33 5000 A Pause    
01:20:38 5000 A Pause    
01:20:43 5000 A Pause    
01:20:48 5000 A Pause    
01:20:53 5000 A Pause    
01:20:58 5000 A Pause    
01:21:03 5000 A Pause    
01:21:08 5000 A Pause    
01:21:13 5000 A Pause    
01:21:18 5000 A Pause    
01:21:23 5000 A Pause    
01:21:28 5000 A Pause    
01:21:33 5000 A Pause    
01:21:38 5000 A Pause    
01:21:43 5000 A Pause    
01:21:48 5000 A Pause    
01:21:53 5000 A Pause    
01:21:58 5000 A Pause    
01:22:03 5000 A Pause    
01:22:08 5000 A Pause    
01:22:13 5000 A Pause    
01:22:18 5000 A Pause    
01:22:23 5000 A Pause    
01:22:28 5000 A Pause    
01:22:33 5000 A Pause    
01:22:38 5000 A Pause    
01:22:43 5000 A Pause    
01:22:48 5000 A Pause    
01:22:53 5000 A Pause    
01:22:58 5000 A Pause    
01:23:03 5000 A Pause    
01:23:08 5000 A Pause    
01:23:13 5000 A Pause    
01:23:18 5000 A Pause    
01:23:23 5000 A Pause    
01:23:28 5000 A Pause    
01:23:33 5000 A Pause    
01:23:38 5000 A Pause    
01:23:43 5000 A Pause    
01:23:48 5000 A Pause    
01:23:53 5000 A Pause    
01:23:58 5000 A Pause    
01:24:03 5000 A Pause    
01:24:08 5000 A Pause    
01:24:13 5000 A Pause    
01:24:18 5000 A Pause    
01:24:23 5000 A Pause    
01:24:28 5000 A Pause    
01:24:33 5000 A Pause    
01:24:38 5000 A Pause    
01:24:43 5000 A Pause    
01:24:48 5000 A Pause    
01:24:53 5000 A Pause    
01:24:58 5000 A Pause    
01:25:03 5000 A Pause    
01:25:08 5000 A Pause    
01:25:13 5000 A Pause    
01:25:18 5000 A Pause    
01:25:23 5000 A Pause    
01:25:28 5000 A Pause    
01:25:33 5000 A Pause    
01:25:38 5000 A Pause    
01:25:43 5000 A Pause    
01:25:48 5000 A Pause    
